Масло,Зона,ПЭ,С,Группа,Сочетания,Единичное масло в Зоне,Ключ
Апельсин,+++,"Потребность в радости. См. сочетание [1],[2], [3]. *ЕД: Острая потребность в радости.","Нарушение адаптации. Высокий уровень закисленности. См. сочетания [4], [5], [6].",Цитрусовая,"[1] Апельсин в сочетании с Литцей: переутомление. Потребность в повышении концентрации внимания. [2] Апельсин в сочетании с Бергамот/Мандарин: потребность в радости, беззаботности. [3] Вся Цитрусовая группа (или более 80%) в зоне +/+++: зависимость от чужого мнения. [4] Апельсин в сочетании с Литцеей: напряжение, нарушение адаптации. [5] В сочетании с Грейпфрутом и Ванилью: нарушение пищевого поведения. [6] Все (цитрусовые) (или более 80%) в зоне+/+++: высокая закисленность.",Острая потребность в радости.,Апельсин|+++
Апельсин,+,"Потребность в радости. См. сочетание [1],[2], [3].  *ЕД: Острая потребность в радости.","Нарушение адаптации. Высокий уровень закисленности. См. сочетания [4], [5], [6].",Цитрусовая,"[1] Апельсин в сочетании с Литцей: переутомление. Потребность в повышении концентрации внимания. [2] Апельсин в сочетании с Бергамот/Мандарин: потребность в радости, беззаботности. [3] Вся Цитрусовая группа (или более 80%) в зоне +/+++: зависимость от чужого мнения. [4] Апельсин в сочетании с Литцеей: напряжение, нарушение адаптации. [5] В сочетании с Грейпфрутом и Ванилью: нарушение пищевого поведения. [6] Все (цитрусовые) (или более 80%) в зоне+/+++: высокая закисленность.",Острая потребность в радости.,Апельсин|+
Апельсин,N,Запрет на радость.  *ЕД: Острая потребность в радости.,,Цитрусовая,,Острая потребность в радости.,Апельсин|N
Апельсин,-,"Тревожное состояние, непринятие или страх показать эмоции.  *ЕД: Глубокая депрессия",Нарушение углеводно-липидного обмена.,Цитрусовая,,Глубокая депрессия,Апельсин|-
Апельсин,---,Запрет на радость. *ЕД: Глубокая депрессия.,Нарушение углеводно-липидного обмена.,Цитрусовая,,Глубокая депрессия,Апельсин|---
Апельсин,0,"Очень хочется, но не могу себе позволить позитивные эмоции.",Адаптация в норме.,Цитрусовая,,,Апельсин|0
Апельсин,R,"Тревожное состояние, непринятие или страх показать эмоции.",,Цитрусовая,,,Апельсин|R
Бергамот,+++,"Мужской аромат. Потребность в легких отношениях. Если на 1-ом или 2-ом месте, то отождествляет себя с подростковым возрастом. На 3-ем месте - мечта быть беззаботным(ой). Часто выбирают подростки или мамы подростков (или педагоги, работающие с детьми). См. сочетание [1]. *ЕД: Подростковый бунт. Потребность в легкости.",Сухая кожа. См. сочетание [3].,Цитрусовая,[1] В сочетании с Лимоном: эмоциональное переутомление. Часто встречается у подростков.,Подростковый бунт. Потребность в легкости.,Бергамот|+++
Бергамот,+,Желание легкого проживания эмоций. См. сочетание [1]. *ЕД: Подростковый бунт. Потребность в легкости.,Сухая кожа. См. сочетание [3].,Цитрусовая,"[1] В сочетании с Лимоном: эмоциональное переутомление. Часто встречается у подростков (агрессия). [3] Значение “сухая кожа” подтверждают Бензоин, Лаванда или Эвкалипт.",Подростковый бунт. Потребность в легкости.,Бергамот|+
Бергамот,N,Реализованный подростковый период,Норма.,Цитрусовая,,Подростковый бунт. Потребность в легкости.,Бергамот|N
Бергамот,-,Подавленная сексуальность,Застойные процессы в кишечнике. Сухая кожа.,Цитрусовая,,Глубокая депрессия,Бергамот|-
Бергамот,---,Подростковый бунт. См. сочетание [2],Застойные процессы в кишечнике. Сухая кожа.,Цитрусовая,"[2] Проверить, где Береза, насколько подавлены/не подавлены эмоции (агрессия).",Глубокая депрессия,Бергамот|---
Бергамот,0,"Застревание в подростковом, непрожитом периоде. Возможно конфликт. Ищем причину в сочетаниях.",,Цитрусовая,,,Бергамот|0
Бергамот,R,"Застревание в подростковом, непрожитом периоде. Возможно конфликт. Ищем причину в сочетаниях.",,Цитрусовая,,,Бергамот|R
Лимон,+++,"Перенапряжение, раздражительность. См. сочетание [1]. *ЕД: Высокая раздражительность. Может быть агрессия.","Спазм сфинктера желчного пузыря. См. сочетания [2],[3].",Цитрусовая,[1] Лимон в сочетании с Бергамотом: эмоциональное переутомление. Часто встречается у подростков. [2] Лимон в сочетании с Литцей: склонность к мигреням. [3] Лимон в сочетании с Аиром: возможно лямблиоз.,Высокая раздражительность. Мб агрессия.,Лимон|+++
Лимон,+,Напряжение.  См. сочетание [1]. *ЕД: Высокая раздражительность. Может быть агрессия.,Застой в желчном пузыре. См. сочетание [3].,Цитрусовая,[1] Лимон в сочетании с Бергамотом: эмоциональное переутомление. Часто встречается у подростков. [3] Лимон в сочетании с Аиром: возможно лямблиоз.,Высокая раздражительность. Мб агрессия.,Лимон|+
Лимон,N,Нет внутренней агрессии. *ЕД: Высокая раздражительность. Может быть агрессия.,Нормальная работа желчного пузыря,Цитрусовая,,Высокая раздражительность. Мб агрессия.,Лимон|N
Лимон,-,Подавленная агрессия. *ЕД: Заблокированная агрессия.,Хронический холецистит.,Цитрусовая,,Заблокированная агрессия,Лимон|-
Лимон,---,Подавленная агрессия. *ЕД: Заблокированная агрессия.,Мб камни в желчном пузыре.,Цитрусовая,,Заблокированная агрессия,Лимон|---
Лимон,0,Подавленная агрессия. *ЕД: Заблокированная агрессия.,Мб камни в желчном пузыре.,Цитрусовая,,,Лимон|0
Лимон,R,"Перенапряжение, раздражительность.",,Цитрусовая,,,Лимон|R
Мандарин,+++,Состояние не брать ответственность за свою жизнь или проживание чужой. Часто у мам (или бабушек) маленьких детей. См. сочетание [1] *ЕД: Склонность к зависимостям.,Сухая кожа. См. сочетание [4].,Цитрусовая,"[1] В сочетании с Анисом, усиление, детская позиция. Мб в +++ или ---. Иногда Анис может попасть в 0. [4] В сочетании с Бергамотом: более сильное проявление.",Склонность к зависимостям.,Мандарин|+++
Мандарин,+,"Возможно в ""поле"" находится маленький ребенок. *ЕД: Склонность к зависимостям.",,Цитрусовая,,Склонность к зависимостям.,Мандарин|+
Мандарин,N,"Прожитые детские процессы. Довольный ""Внутренний ребенок"" *ЕД: Склонность к зависимостям.",Норма,Цитрусовая,,Склонность к зависимостям.,Мандарин|N
Мандарин,-,"Подавлен ""Внутренний ребенок"". Депрессия. Встречается у мам (иногда пап) новорожденных  ЕД: Депрессия","Застойные процессы в кишечнике. У женщин, дополнительно, - проблемы с зачатием",Цитрусовая,,Депрессия.,Мандарин|-
Мандарин,---,"Подавлен ""Внутренний ребенок"" иногда до анрессии. Конфликт: см. сочетания [2], [3]. См. сочетание [1]  ЕД: Депрессия",Процессы брожения в кишечнике. Сухая кожа. См. сочетание [4],Цитрусовая,"[1] В сочетании с Анисом, усиление, детская позиция. Мб в +++ или ---. Иногда Анис может попасть в 0. [2] Проверить где Береза, насколько подавлены/не подавлены эмоции. [3] Обратить внимание где Ваниль/Лаванда и Бензоин.",Депрессия.,Мандарин|---
Мандарин,0,Заблокированная инфантильность. ЕД: Депрессия,,Цитрусовая,,Депрессия.,Мандарин|0
Мандарин,R,"Подавлен ""Внутренний ребенок"" . Конфликт",,Цитрусовая,,,Мандарин|R
Грейпфрут,+++,Потребность в усвоении информации. Потребность в адекватном восприятии информации. *ЕД: Запрос на адекватную оценку происходящего.,"Нарушение работы ЖКТ. Ферментопатия. См. сочетания [1], [2], [3].",Цитрусовая,[1] В сочетании с Бензоином (+++/--- или 0): склонность к сахарному диабету. [2] В сочетании с Геранью +++: нарушение работы щитовидной железы. [3] Грейпфрут в сочетании с Литцеей +++/+: нарушена адаптация. Нарушение работы ЦНС. Головные боли.,Запрос на адекватную оценку происходящего.,Грейпфрут|+++
Грейпфрут,+,Не ярко выраженная потребность в усвоении информации. *ЕД: Запрос на адекватную оценку происходящего.,Ферментопатия. См. сочетания [3].,Цитрусовая,[3] Грейпфрут в сочетании с Литцеей +++/+: нарушена адаптация. Нарушение работы ЦНС. Головные боли.,Запрос на адекватную оценку происходящего.,Грейпфрут|+
Грейпфрут,N,Адекватное восприятие действительности *ЕД: Запрос на адекватную оценку происходящего.,Нормальная работа поджелудочной.,Цитрусовая,,Запрос на адекватную оценку происходящего.,Грейпфрут|N
Грейпфрут,-,Нежелание воспринимать действительность.,Хр. нарушения ЖКТ или ЭС. См. сочетание [1].,Цитрусовая,[1] В сочетании с Бензоином (+++/--- или 0): склонность к сахарному диабету.,Нежелание воспринимать действительность.,Грейпфрут|-
Грейпфрут,---,Нежелание воспринимать действительность. *ЕД: Нежелание воспринимать действительность.,Хр. нарушения ЖКТ или ЭС. См. сочетание [1].,Цитрусовая,[1] В сочетании с Бензоином (+++/--- или 0): склонность к сахарному диабету.,Нежелание воспринимать действительность.,Грейпфрут|---
Грейпфрут,0,Нежелание воспринимать действительность. *ЕД: Нежелание воспринимать действительность.,Возможно обострения хр. панкреатита.,Цитрусовая,,Нежелание воспринимать действительность.,Грейпфрут|0
Грейпфрут,R,,Нежелание воспринимать действительность.,Цитрусовая,,,Грейпфрут|R
Литцея Кубеба,+++,Эмоциональная перегрузка. *ЕД: Хроническое нарушение работы НС. См. сочетание [4].,"Острая потребность в адаптации. Мб головные боли. Нарушение работы НС. См. сочетания [1], [2], [3].",Цитрусовая,"[1] Литцея в сочетании с Апельсином: напряжение, нарушение адаптации. [2] Литцея Кубеба в сочетании с Лимоном: склонность к мигреням. [3] Грейпфрут и Литцея Кубеба в +++/+: нарушена адаптация. Нарушение работы ЦНС. Головные боли. [4] Литцея Кубеба в сочетании с Мятой и Эвкалиптом: последствия травмы ЦНС",Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|+++
Литцея Кубеба,+,Эмоциональная перегрузка.,Потребность в адаптации.,Цитрусовая,,Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|+
Литцея Кубеба,N,Адекватное восприятие действительности.,Высокий уровень адаптивных способностей.,Цитрусовая,,Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|N
Литцея Кубеба,-,Склонность к затядным депрессиям.,Хроническое нарушение работы НС. См. сочетание [4].,Цитрусовая,[4] Литцея Кубеба в сочетании с Мятой и Эвкалиптом: последствия травмы ЦНС,Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|-
Литцея Кубеба,---,Эмоциональная перегрузка. МБ склонность к зависимостям.,"Острая потребность в адаптации. Мб головные боли. Нарушение работы НС. См. сочетания [1], [2], [3], [4] .",Цитрусовая,"[1] Литцея в сочетании с Апельсином: напряжение, нарушение адаптации. [2] Литцея Кубеба в сочетании с Лимоном: склонность к мигреням. [3] Грейпфрут и Литцея Кубеба в +++/+: нарушена адаптация. Нарушение работы ЦНС. Головные боли. [4] Литцея Кубеба в сочетании с Мятой и Эвкалиптом: последствия травмы ЦНС",Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|---
Литцея Кубеба,0,Эмоциональная перегрузка. МБ склонность к зависимостям.,,Цитрусовая,,Хроническое нарушение работы НС. См. сочетание [4].,Литцея Кубеба|0
Литцея Кубеба,R,,Хроническое нарушение работы НС. См. сочитание [4].,Цитрусовая,[4] Литцея Кубеба в сочетании с Мятой и Эвкалиптом: последствия травмы ЦНС,,Литцея Кубеба|R
Кедр,+++,"Мужской аромат. Острая потребность в стабильности. У женщин запрос на ""сильное плечо"", ""прижался - и тучи все рассеялись"". Для мужчин - быть надежным, стабильным. См. сочетания [1], [2]. *ЕД: Острая потребность в поддержке (для Ж). Быть сильным (для М).",Нарушение лимфотока.,Хвойная,"[1] И для Ж и для М важна позиция, на которой стоит аромат: 1, 2 - здесь и сейчас, 3 - глубинный запрос. [2] Кедр в сочетании с Кипарисом: острая потребность в понимание и сильном плече",Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|+++
Кедр,+,"Важно, чтобы рядом был союзник ответственный и стабильный (для Ж). Важно чувствовать себя стабильным и востребованным. (для М)","Склонность к лимфозастою, возможно на фоне др. сочетаний.",Хвойная,,Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|+
Кедр,N,Стабильность / неактуальность этой задачи.,Норма функция,Хвойная,,Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|N
Кедр,-,"Для Ж — конфликт или отрицание / нежелание поддержки от М. Для М — нежелание брать на себя функцию ""сильного плеча"".","Хр застойные процессы. См. сочетания [3], [4].",Хвойная,[3] В сочетании с Можжевеловыми ягодами: хр. Нарушения МПС. [4] В сочетании с Кипарисом и/или Иланг-илангом: хр. Нарушения ССС,Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|-
Кедр,---,"Острая потребность в стабильности. У женщин запрос на ""сильное плечо"". Для мужчин — быть надежным, стабильным. ""Я ж мужик!"" Но есть проблема, которая не дает реализовать желаемое.",Нарушение лимфотока.,Хвойная,,Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|---
Кедр,0,Конфликт (возможно скрытый) со второй половиной.,,Хвойная,,Острая потребность в поддержке (для Ж). Быть сильным (для М).,Кедр|0
Кедр,R,Неуверенность в принятом решении (поиск решения).,,Хвойная,,,Кедр|R
Кипарис,+++,"Мужской аромат. Для Ж: Запрос на понимание, если стоит на 1,2 месте. На 3-ем - глубинный запрос на отношения с мужчиной типа кипарис. Для М: быть тонким и понимающим, заботливым (но про себя никогда не забыть!). См. сочетания [1], [2]. *ЕД: Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).","Мб острые сосудистые нарушения. См. сочетания [4], [6].",Хвойная,"[1] В сочетании с Елью, Кипарисом, Можжевеловыми ягодами: потребность в поддержке на фоне страхов. [2] В сочетании с Ладаном и/или Бензоином: непрожитая потеря близкого человека. [4] В сочетании с Лимоном в +++: купероз, нарушение работы печени. [5] В сочетании с Мятой, Иланг-илангом: хр. нарушения ССС. [6] В сочетании с Иланг-илангом в +++: нарушение сердечного ритма.","Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|+++
Кипарис,+,Потребность в понимании (для Ж) / понимать (для М).,Только как дополнения в сочетаниях.,Хвойная,,"Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|+
Кипарис,N,Стабильность / неважность этой задачи.,"Нормальная, в данный момент, работа ССС.",Хвойная,,"Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|N
Кипарис,-,Для Ж: неприемлемый тип отношений с мужчиной типа кипарис. Для М: непринятие роли мужчины-кипариса.,Хр. Венозный застой. См. сочетание [5].,Хвойная,"[4] В сочетании с Лимоном в +++: купероз, нарушение работы печени. [5] В сочетании с Мятой, Иланг-илангом: хр. нарушения ССС. [6] В сочетании с Иланг-илангом в +++: нарушение сердечного ритма.","Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|-
Кипарис,---,"Эмоциональная перегрузка. Запрос на понимание и заботу. (""Так хочу, чтоб меня поняли, что всех ненавижу!"").","Возможно острые сосудистые нарушения. См. сочетания [4], [6].",Хвойная,"[4] В сочетании с Лимоном в +++: купероз, нарушение работы печени. [6] В сочетании с Иланг-илангом в +++: нарушение сердечного ритма.","Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|---
Кипарис,0,"Заблокированные глубокие переживания. См. сочетания [2], [3].",,Хвойная,[2] В сочетании с Ладаном и/или Бензоином: непрожитая потеря близкого человека. [3] Если рядом (в одной группе) Ладан и/или Пихта: страх смерти.,"Важно, чтобы рядом был ответственный и стабильный союзник (для Ж). Важно чувствовать себя стабильным и востребованным (для М).",Кипарис|0
Кипарис,R,"Конфликт с мужчиной (типа Кипарис), этого типа (для Ж). Попытка разобраться в своих чувствах (для М).",,Хвойная,,,Кипарис|R
Ель,+++,"Есть внешние страхи. Социальная тревожность (внешние страхи), мб панические атаки. См. сочетание [1], [2] .","Нарушение ДС. Окислительный стресс. См. сочетания [3], [4], [5].",Хвойная,"[1] В сочетании с Кипарисом, Можжевеловыми ягодами: потребность в поддержке на фоне страхов. [2] В сочетании с Пихтой, Можжевеловыми ягодами в +++: человек не справляется со страхами, смотрим где Анис и Фенхель. [3] В сочетании с Каяпутом в +++/+: может быть обострение Дорсопатии. [4] В сочетании с цитрусовой группой в +++/+ (более 4х масел): окислительный стресс. [5] В сочетании с Чабрецом, Эвкалиптом, или Анисом в +++/+: остаточные явления после ОРВИ с нарушение ДС.",Панические атаки.,Ель|+++
Ель,+,Есть внешние страхи.,Остаточные явления после нарушений ДС.,Хвойная,,Панические атаки.,Ель|+
Ель,N,,Нет напряжения.,Хвойная,,Панические атаки.,Ель|N
Ель,-,,Хр. нарушения ОДС,Хвойная,,Панические атаки.,Ель|-
Ель,---,"Социальная тревожность (внешние страхи), возможно панические атаки. См. сочетание [1], [2].
",,Хвойная,"[1] В сочетании с Кипарисом, Можжевеловыми ягодами: потребность в поддержке на фоне страхов. [2] В сочетании с Пихтой, Можжевеловыми ягодами в +++: человек не справляется со страхами, смотрим где Анис и Фенхель.",Панические атаки.,Ель|---
Ель,0,Заблокированные страхи. Панические атаки.,,Хвойная,,,Ель|0
Ель,R,Панические атаки.,,Хвойная,,,Ель|R
Пихта,+++,"Тотальное перенапряжение, страхи. См. сочетания [1], [2], [3].",Мб ЛОР-нарушения.,Хвойная,"[1] Усиливает/нивелирует страхи. Смотрим где стоит Ель и Можжевеловые ягоды. Если в одной группе (+++/+ или ---/-), то усиление. Если в разных, неярко выраженные страхи. [2] Если рядом (в одной группе) Ладан и/или Кипарис: страх смерти. [3] Ель, Пихта, Можжевеловые ягоды в +++: человек не справляется со страхами.",Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|+++
Пихта,+,"Тотальное перенапряжение, страхи. См. сочетания [1], [2], [3]",Мб ЛОР-нарушения.,Хвойная,"[1] Усиливает/нивелирует страхи. Смотрим где стоит Ель и Можжевеловые ягоды. Если в одной группе (+++/+ или ---/-), то усиление. Если в разных, неярко выраженные страхи. [2] Если рядом (в одной группе) Ладан и/или Кипарис: страх смерти. [3] Ель, Пихта, Можжевеловые ягоды в +++: человек не справляется со страхами.",Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|+
Пихта,N,Нет перегрузок.,,Хвойная,,Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|N
Пихта,-,,Хр. ЛОР заболевания. Нейродермиты. См. сочетание [4].,Хвойная,[4] В сочетании с Геранью (в одной группе): ЛОР-нарушения.,Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|-
Пихта,---,"Тотальное перенапряжение, страхи. См. сочетания [1]. [2]",См. сочетание [5],Хвойная,"[1] Усиливает/нивелирует страхи. Смотрим где стоит Ель и Можжевеловые ягоды. Если в одной группе (+++/+ или ---/-), то усиление. Если в разных, неярко выраженные страхи. [2] Если рядом (в одной группе) Ладан и/или Кипарис: страх смерти. [5] В сочетании с Бензоином: нейродермиты.",Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|---
