Масло,Зона,ПЭ,С,Группа,Сочетания,Единичное масло в Зоне,Ключ
Пихта,0,Заблокированные тотальные переживания. См. сочетание [2]. ,Хронические ЛОР-заболевания. Нейродермиты. См. сочетание [4].,Хвойная,[2] Если рядом (в одной группе) Ладан и/или Кипарис: страх смерти. [4] В сочетании с Геранью (в одной группе): ЛОР-нарушения. [5] В сочетании с Бензоином: нейродермиты.,Ключевая проблема. Глубокие переживания. Возможно обострение Хр. заболеваний.,Пихта|0
Пихта,R,Глубокие переживания. Возможно обострение хр. заболеваний,,Хвойная,,,Пихта|R
Можжевеловые ягоды,+++,"Ярко выраженные внутренние страхи. См. сочетания [1], [2], [3].","Мб Отеки. Воспаление. См. сочетания [4], [5].",Хвойная,"[1] В сочетании с Пихтой: усиливаются/нивелируются внутренние страхи. [2] Важно учитывать положение в группе +++. На 1 или 2 месте: проявленные внутренние страхи, с чем связаны смотрим по аромату стоящему рядом (1 или 2 местом). 3 место: глубинный запрос и первые два будут инструментом для компенсации. [3] В сочетании с Елью, Пихтой, Можжевеловыми ягодами в +++: человек не справляется со страхами. [4] В сочетании с Полынью в +++: может быть эндокринные нарушения. [5] В сочетании с Кедром в +++/—: отеки. [6] В сочетании с Кедром в -: нарушения МПС",Ярко выраженные внутренние страхи.,Можжевеловые ягоды|+++
Можжевеловые ягоды,+,Тревожность,Застойные процессы в лимфе,Хвойная,,Ярко выраженные внутренние страхи.,Можжевеловые ягоды|+
Можжевеловые ягоды,N,Нет внутренних страхов.,Норма функция МПС.,Хвойная,,Ярко выраженные внутренние страхи.,Можжевеловые ягоды|N
Можжевеловые ягоды,-,Подавленная тревожность. ,Хр. нарушения МПС. Смотри сочетание [6].,Хвойная,[6] В сочетании с Кедром в -: нарушения МПС,Ярко выраженные внутренние страхи.,Можжевеловые ягоды|-
Можжевеловые ягоды,---,Ярко выраженные внутренние страхи. См. сочетание [1].,"Мб Отеки. Воспаление. См. сочетания [4],[5] .",Хвойная,[1] В сочетании с Пихтой: усиливаются/нивелируются внутренние страхи. [4] В сочетании с Полынью в +++: может быть эндокринные нарушения. [5] В сочетании с Кедром в +++/—: отеки. [6] В сочетании с Кедром в -: нарушения МПС,Ярко выраженные внутренние страхи.,Можжевеловые ягоды|---
Можжевеловые ягоды,0,Заблокированные (подавленные) внутренние страхи.,Хр. нарушения МПС. См сочетание  [6],Хвойная,[6] В сочетании с Кедром в -: нарушения МПС,Ярко выраженные внутренние страхи.,Можжевеловые ягоды|0
Можжевеловые ягоды,R,Ярко выраженные внутренние страхи.,,Хвойная,,,Можжевеловые ягоды|R
Анис,+++,"Фиксация на детских переживаниях. Неумение чувствовать границы. Возможно ""слёзный"" период. См. сочетания [1], [2], [3], [4], [5].","Тошнота. ОРВИ. Обострение хр. нарушений ДС. См. сочетания [6], [8], [9]",Пряная,"[1] Анис, Фенхель (+++/+): проявление тревожности. [2] Важно! +++ на каком месте стоит. 1 или 2 место: фиксация на детских переживаниях, а 3-ем месте: глубинные переживания из детства. Ищем причину в других комбинациях. [3] Анис, Фенхель и Ель/Пихта/Можжевельник: человека преследуют навязчивые страхи. [4] Анис/Фенхель в сочетании с Чабрецом: тотально снижена самооценка, человек занимается самокопанием. [5] В сочетании с Анисом и Чабрецом: зависимость/склонность к зависимости, часто у курильщиков. [6] В сочетании с Фенхелем в +++/+/---: высокое содержание слизи в кишечнике. [8] В сочетании с Анисом/Фенхелем/Чабрецом: ОРВИ. [9] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это Норма. [10] В сочетании с Фенхелем, Анисом, Ветивером, Чабрецом: дисбактериоз","Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|+++
Анис,+,"Волнение, переживания. Детские воспоминания, обиды. См. сочетания [3], [4].",Остаточные проявления нарушений ДС.,Пряная,"[3] Анис, Фенхель и Ель/Пихта/Можжевельник: человека преследуют навязчивые страхи. [4] Анис/Фенхель в сочетании с Чабрецом: тотально снижена самооценка, человек занимается самокопанием.","Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|+
Анис,N,Реализованный детский период,Норма функция,Пряная,,"Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|N
Анис,-,Подавленные волнения.,Застойные процессы ДС. См. сочетания [7] [10],Пряная,"[7] Усиливается Бензоином, Эвкалиптом в этой группе. [10] В сочетании с Фенхелем, Анисом, Ветивером, Чабрецом: дисбактериоз","Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|-
Анис,---,Подавленная тревожность. Подавленные детские страхи.,"Тошнота. ОРВИ. Обострение хр. нарушений ДС. См. сочетания [6], [8], [9]",Пряная,"[6] В сочетании с Фенхелем в +++/+/---: высокое содержание слизи в кишечнике. [8] В сочетании с Анисом/Фенхелем/Чабрецом: ОРВИ. [9] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это Норма.","Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|---
Анис,0,Глубокий конфликт или переживания связанный с детством.,,Пряная,,"Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|0
Анис,R,"Фиксация на детских переживаниях. Неумение чувствовать границы. Возможно ""слёзный"" период. См. сочетания [1], [2], [3], [4], [5].",,Пряная,"[1] Анис, Фенхель (+++/+): проявление тревожности. [2] Важно! +++ на каком месте стоит. 1 или 2 место: фиксация на детских переживаниях, а 3-ем месте: глубинные переживания из детства. Ищем причину в других комбинациях. [3] Анис, Фенхель и Ель/Пихта/Можжевельник: человека преследуют навязчивые страхи. [4] Анис/Фенхель в сочетании с Чабрецом: тотально снижена самооценка, человек занимается самокопанием. [5] В сочетании с Анисом и Чабрецом: зависимость/склонность к зависимости, часто у курильщиков.","Фиксация на детских переживаниях. Неумение чувствовать границы. Мб ""слезный"" период. См. сочетания [1], [2], [5].",Анис|R
Гвоздика,+++,"Яркие переживания, сильное перенапряжение, мб истерика. См. сочетание [1].",Нарушение микроциркуляции. ВСД. См. сочетание [3].,Пряная,[1] В сочетании с Мятой: эмоциональная зацикленность.[3] В сочетании с Мятой: нарушение мозгового кровообращения.,Сильное перенапряжение. Истерика,Гвоздика|+++
Гвоздика,+,"Волнение, переживания ",Обратить внимание на работу НС.,Пряная,,Сильное перенапряжение. Истерика,Гвоздика|+
Гвоздика,N,Умение управлять эмоциями. Внутренняя уверенность. *если это не единичное масло.,НС без перегрузок.,Пряная,,Сильное перенапряжение. Истерика,Гвоздика|N
Гвоздика,-,Сильное волнение.,Паразитарный процесс. См. сочетание [2].,Пряная,"[1] В сочетании с Мятой: эмоциональная зацикленность. [2] Паразитарная инвазия усиливается ароматами, в этом секторе: Полынь, Аир, Береза, Эвкалипт. ",Сильное перенапряжение. Истерика,Гвоздика|-
Гвоздика,---,"Яркие переживания, сильное перенапряжение, мб истерика. См. сочетание [1].",Паразитарный процесс. См. сочетание [2].,Пряная,"[1] В сочетании с Мятой: эмоциональная зацикленность. [2] Паразитарная инвазия усиливается ароматами, в этом секторе: Полынь, Аир, Береза, Эвкалипт. ",Сильное перенапряжение. Истерика,Гвоздика|---
Гвоздика,0,Заблокированная истерика.,,Пряная,,,Гвоздика|0
Гвоздика,R,Сильное перенапряжение. Истерика.,,Пряная,,,Гвоздика|R
Мята,+++,Умственное перенапряжение. Активная интеллектуальная деятельность. См. сочетание [1].,"Склонность к повышению давления. См. сочетания [2], [3], [4].",Пряная,"[1] Проверяем комбинацию ЛГР. [2] В сочетании с Лавандой/Иланг-илангом в (+/+++): склонность к повышенному АД. [3] В сочетании с Лавандой/Кипарисом в (+/ +++): может быть нарушение ритма, нарушение ССС. [4] Розмарин в +++: ВСД.",Нежелание встраиваться в осознание проблем.,Мята|+++
Мята,+,Активная интеллектуальная деятельность.,"Склонность к повышению давления. См. сочетания [2], [3], [4].",Пряная," [2] В сочетании с Лавандой/Иланг-илангом в (+/+++): склонность к повышенному АД. [3] В сочетании с Лавандой/Кипарисом в (+/ +++): может быть нарушение ритма, нарушение ССС. [4] Розмарин в +++: ВСД.",Нежелание встраиваться в осознание проблем.,Мята|+
Мята,N,Высокая способность контролировать эмоции.,Высокая способность контролировать НС.,Пряная,,Нежелание встраиваться в осознание проблем.,Мята|N
Мята,-,Нежелание осознавать проблемы. См. сочетание [1],"Хронические сосудистые нарушения. См. сочетания [5], [6].",Пряная,[1] Проверяем комбинацию ЛГР. [5] Литцея Кубеба и Мята и Эвкалипт: последствия травмы/нарушение работы ЦНС. [6] В сочетании с Иланг-илангом в: нарушение работы ССС,Нежелание встраиваться в осознание проблем.,Мята|-
Мята,---,"Протест, отрицание происходящего. См. сочетание [1].",Мб нарушение мозгового кровообращения. См. сочетание [5].,Пряная,[1] Проверяем комбинацию ЛГР. [5] Литцея Кубеба и Мята и Эвкалипт: последствия травмы/нарушение работы ЦНС.,Нежелание встраиваться в осознание проблем.,Мята|---
Мята,0,"Протест, отрицание просходящего. См. сочетание [1].",,Пряная,[1] Проверяем комбинацию ЛГР. ,,Мята|0
Мята,R,Нежелание встраиваться в осознание проблем.,,Пряная,,,Мята|R
Чабрец,+++,"Желание поднять самооценку. См. сочетания [1], [2].",Мб ОРВИ: см. сочетание [5].,Пряная,"[1] Опираемся на выводы по Цитрусовой группе. [2] В сочетании с Анисом и Чабрецом: зависимость/склонность к зависимости, часто у курильщиков. [5] В сочетании с Анисом/Фенхелем: ОРВИ.",Низкая самооценка,Чабрец|+++
Чабрец,+,Незначительные переживания. См. сочетание [1],Остаточные явления после ОРВИ или бактериальной инфекции.,Пряная,[1] Опираемся на выводы по Цитрусовой группе.,Низкая самооценка,Чабрец|+
Чабрец,N,Умение и желание ценить себя!,Норма функция.,Пряная,,Низкая самооценка,Чабрец|N
Чабрец,-,Низкая самооценка.,"Хронический грибковый процесс. См. сочетания [3], [4], [5].",Пряная,[3] В сочетании с Фенхелем: локализация в кишечнике. [4] В сочетании с Литцеей в (+++): может быть в НС. [5] В сочетании с Анисом/Фенхелем: ОРВИ.,Низкая самооценка,Чабрец|-
Чабрец,---,"Болезненное переживание, сниженная самооценка.",МБ ОРВИ: см. сочетание [5].,Пряная,[5] В сочетании с Анисом/Фенхелем: ОРВИ.,Низкая самооценка,Чабрец|---
Чабрец,0,"Болезненное переживание, сниженная самооценка.",,Пряная,,,Чабрец|0
Чабрец,R,,МБ ОРВИ: см. сочетание [5].,Пряная, [5] В сочетании с Анисом/Фенхелем: ОРВИ.,,Чабрец|R
Фенхель,+++,"Ярко выраженная потребность в тепле и поддержке. См. сочетания [1], [2], [3].","Брожение в кишечнике. ПМС. См. сочетания [4], [5]",Пряная,"[1] В сочетании с Анисом в (+++/+): подавленная тревожность. [2] Важно! В +++ на каком месте стоит. 1 или 2 место: яркий запрос. На 3-ем месте: глубинные переживания из детства. Ищем причину в других комбинациях. [3] В сочетании с Анисом и Елью/Пихтой/Можжевеловыми ягодами: человека преследуют навязчивые страхи. [4] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это норма. [5] В сочетании с Чабрецом: ОРВИ.",Запрос на поддержку и заботу.,Фенхель|+++
Фенхель,+,Хочется тепла и уюта.,МБ брожение в кишечнике. См. сочетание [4].,Пряная,"[4] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это норма. [5] В сочетании с Чабрецом: ОРВИ.",Запрос на поддержку и заботу.,Фенхель|+
Фенхель,N,Стабильные эмоции,Норма функция.,Пряная,,Запрос на поддержку и заботу.,Фенхель|N
Фенхель,-,Подавленные эмоции.,Высокий уровень слизи. Протекающий кишечник. Гормональная разбалансировка. См. сочетание [4].,Пряная,"[4] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это норма. [5] В сочетании с Чабрецом: ОРВИ.",Запрос на поддержку и заботу.,Фенхель|-
Фенхель,---,Ярко выраженная потребность в тепле и поддержке.,Высокий уровень слизи. См. сочетание [4].,Пряная,"[4] Необходимо учитывать день цикла и ГВ, в первые дни цикла и ГВ это норма.",Запрос на поддержку и заботу.,Фенхель|---
Фенхель,0,Подавленные эмоции.,,Пряная,,,Фенхель|0
Фенхель,R,Эмоциональная нестабильность,,Пряная,,,Фенхель|R
Лаванда,+++,"Осознанность по ЛГР: см. сочетание [1] Эмоциональное перенапряжение. Яркая потребность в принятии ""женской роли"". См. сочетания [3], [4].",Нарушение сна. Мб склонность к повышению АД,Цветочная,"[1] Смотрим комбинацию ЛГР. [3] В сочетании с Мятой, Кипарисом и Иланг-илангом в (+/+++): склонность к повышенному АД. [4] В сочетании с Мятой, Кипарисом рядом в (+/+++): мб нарушение ритма, нарушение ССС.",Осознанность! Но все зависит от знака ( +/-),Лаванда|+++
Лаванда,+,"Осознанность. См. сочетания [3], [4]",Нарушение сна.,Цветочная," [3] В сочетании с Мятой, Кипарисом и Иланг-илангом в (+/+++): склонность к повышенному АД. [4] В сочетании с Мятой, Кипарисом рядом в (+/+++): мб нарушение ритма, нарушение ССС.",Осознанность! Но все зависит от знака ( +/-),Лаванда|+
Лаванда,N,Состояние ресурсное. Можно выводить в активные осознанные процессы.,Норма функция.,Цветочная,,Осознанность! Но все зависит от знака ( +/-),Лаванда|N
Лаванда,-,"Нежелание, неспособность брать ответственность. См. сочетание [1]",Перенапряжение. Склонность к повышению АД.,Цветочная,[1] Смотрим комбинацию ЛГР.,Осознанность! Но все зависит от знака ( +/-),Лаванда|-
Лаванда,---,Напряженное состояние. Принятие ответственности через напряжение. См. сочетание [1].,Нарушение сна.,Цветочная,[1] Смотрим комбинацию ЛГР.,Осознанность! Но все зависит от знака ( +/-),Лаванда|---
Лаванда,0,Заблокированная осознанность. Нежелание брать ответственность. См. сочетание [1].,,Цветочная,[1] Смотрим комбинацию ЛГР.,Осознанность! Но все зависит от знака ( +/-),Лаванда|0
Лаванда,R,Страх войти в осознание происходящего.,,Цветочная,"[1] Смотрим комбинацию ЛГР. [2] Смотрим комбинацию с Ванилью (мама): принятие “женской роли”. Есть конфликт или нет, все зависит от знака (+/-). Лаванда и Ваниль в (+/+++): потребность стабилизировать отношения с матерью. Ваниль в (+++/+), Лаванда в (---/-): непринятие своей женской роли (для Ж), нежелание вовлекаться в женские задачи (для М). [3] В сочетании с Мятой, Кипарисом и Иланг-илангом в (+/+++): склонность к повышенному АД. [4] В сочетании с Мятой, Кипарисом рядом в (+/+++): мб нарушение ритма, нарушение ССС.",,Лаванда|R
Герань,+++,Женский аромат. Готовность к изменениям: см. сочетание [1]. Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М.).,Изменение в работе эндокринной системы (возможно осознанные). См. сочетание [2].,Цветочная,[1] Смотрим комбинацию (ЛГР). [2] В сочетание с Грейпфрутом в +++/---: нарушение работы щитовидной железы.,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|+++
Герань,+,Настройка на изменения.,Изменение в работе эндокринной системы (возможно осознанные). См. сочетание [2].,Цветочная, [2] В сочетание с Грейпфрутом в +++/---: нарушение работы щитовидной железы.,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|+
Герань,N,"Принятие, настройка, удовлетворение происходящим.",Норма функция.,Цветочная,,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|N
Герань,-,Нежелание изменений.,Хр. Эндокринные нарушения. Мб на фоне приема некорректно подобранных гормональных препаратов.,Цветочная,,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|-
Герань,---,"Напряженное состояние на изменения, см. сочетание [1]. Перемены с преодолением внутреннего сопротивления. Напряженное желание яркости (у Ж). Интерес к яркому типажу женщин (у М) — через внутренний страх несоответствия.",,Цветочная,,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|---
Герань,0,Страх перед переменами. Нежелание изменений.,,Цветочная,,"Женский аромат. Готовность изменениям, см. ЛГР Перемены, . Желание быть эффектной (у Ж). Интерес к яркому типажу женщин (у М). См. сочетания [1], [2].",Герань|0
Герань,R,Страх перед переменами. Нежелание изменений.,,Цветочная,,,Герань|R
Пальмароза,+++,"Женский аромат. Истерия, навязанная внешними факторами. Если аромат на 1 или 2 месте, то есть потребность в синхронизации. Если на 3-ем: см. сочетание [1].",Возможно ПМС: см. сочетание [2],Цветочная,[1] Насколько процесс осмыслен можно посмотреть по ЛГР.,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|+++
Пальмароза,+,Эмоциональная перегрузка.,Нарушение адаптации: см. сочетание [3],Цветочная,[3] В ключе +++ будет Литцея Кубеба и/или Грейпфрут.,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|+
Пальмароза,N,Синхронизация с пространством. Гармоничное состояние.,Норма функция.,Цветочная,,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|N
Пальмароза,-,Нежелание решать конфилкт с женщиной или женским коллективом,Застойные процессы в кишечнике.,Цветочная,,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|-
Пальмароза,---,"Истерия навязанная внешними факторами. ""Бабы достали"".",Нарушение работы ЖКТ. Возможно ПМС,Цветочная,,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|---
Пальмароза,0,Заблокированная истерия. Конфликт с женщиной.,,Цветочная,,Истерия навязанная внешними факторами. Ищем причину в сочетаниях,Пальмароза|0
Пальмароза,R,Истерия навязанная внешними факторами. Ищем причину в сочетаниях.,,Цветочная,,,Пальмароза|R
Ваниль,+++,Женский аромат. Потребность в поддержке мамы: см. сочетание [1]. Значимость маминой фигуры.,"Углеводная зависимость, склонность к повышению сахара: см. сочетания [3], [4], [5]. Пигментация кожи.",Цветочная,"[1] См. комбинацию с Лавандой (если в +/+++): принятие. Если Лаванда (-), то конфликт. [3] В сочетании с Грейпфрутом/Апельсином: нарушение пищевого поведения. [4] В сочетании с Геранью в (-): ситуация может быть усилена и другими Ж маслами или др М маслами. [5] Эвкалипт в +++/+/---: склонность к повышению сахара.",Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|+++
Ваниль,+,Не ярко выраженная потребность в поддержке.,"Углеводная зависимость, склонность к повышению сахара: см. сочетания [3], [4], [5]. Пигментация кожи.",Цветочная, [3] В сочетании с Грейпфрутом/Апельсином: нарушение пищевого поведения. [4] В сочетании с Геранью в (-): ситуация может быть усилена и другими Ж маслами или др М маслами. [5] Эвкалипт в +++/+/---: склонность к повышению сахара.,Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|+
Ваниль,N,Эмоциональная зрелость. Усиливается Лавандой в N или в +.,Нет углеводной зависимости.,Цветочная,,Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|N
