Масло,Зона,ПЭ,С,Группа,Сочетания,Единичное масло в Зоне,Ключ
Ваниль,-,Глубокий эмоциональный конфликт или переживания: см. сочетание [2].,Гормональная разбалансировка: см. сочетание [4].,Цветочная,"[2] Если Лаванда (+/+++), то попытка осознать происходящее. Если (-), то высокое напряжение. Необходимо оценить, где стоит Анис и Мандарин.[4] В сочетании с Геранью в (-): ситуация может быть усилена и другими Ж маслами или др М маслами.",Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|-
Ваниль,---,Женский аромат. Потребность в поддержке мамы. См. сочетание 1. Значимость маминой фигуры.,"Углеводная зависимость, склонность к повышению сахара: см. сочетания [3], [4], [5]. Пигментация кожи.",Цветочная,"[1] См. комбинацию с Лавандой (если в +/+++): принятие. Если Лаванда (-), то конфликт. [3] В сочетании с Грейпфрутом/Апельсином: нарушение пищевого поведения. [4] В сочетании с Геранью в (-): ситуация может быть усилена и другими Ж маслами или др М маслами. [5] Эвкалипт в +++/+/---: склонность к повышению сахара.",Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|---
Ваниль,0,,Глубокий конфликт или переживания: см. сочетание [2].,Цветочная,"[2] Если Лаванда (+/+++), то попытка осознать происходящее. Если (-), то высокое напряжение. Необходимо оценить, где стоит Анис и Мандарин.",Женский аромат. Потребность в поддержке мамы. См. с [1]. Значимость маминой фигуры.,Ваниль|0
Ваниль,R,,Трудности построения межличностных отношений.,Цветочная,,,Ваниль|R
Иланг-иланг,+++,"Тотальное перенапряжение, потребность в снятии контроля.","На 1,2 месте высокая вероятность грибковых заражений, на 3-ем месте - склонность к повышению АД. См. сочетания [2], [3], [4].",Цветочная," [2] В сочетании с Чабрецом в -: высокий грибковый фон. [3] Лаванда, Мята, Кипарис рядом в + или +++: может быть нарушение ССС, сердечного ритма, сосудистая патология. [4] В сочетании с Кипарисом в +++: нарушение сердечного ритма.","Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|+++
Иланг-иланг,+,Потребность в тактильном контакте: см. сочетание [1].,"МБ грибковое поражение кожи, себорея.",Цветочная,[1] Делаем выводы исходя из комбинаций в группе +++/---. С акцентом на мужскую и Цветочную группы.,"Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|+
Иланг-иланг,N,"Принятие себя, своей сексуальности. Уверенность, при Чабреце в N.",Норма функция.,Цветочная,,"Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|N
Иланг-иланг,-,Эмоциональная перегрузка.,МБ хр нарушения ССС. Высокий уровень грибковой нагрузки.,Цветочная,,"Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|-
Иланг-иланг,---,"Перенапряжение, страхи.",Возможно нарушение ритма. Головные боли. См. сочетание [3].,Цветочная,"[3] Лаванда, Мята, Кипарис рядом в + или +++: может быть нарушение ССС, сердечного ритма, сосудистая патология","Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|---
Иланг-иланг,0,Тотальное перенапряжение. Заблокированная сексуальность,,Цветочная,,"Тотальное перенапряжение, потребность в снятии контроля.",Иланг-иланг|0
Иланг-иланг,R,"Перенапряжение, паника.",,Цветочная,,,Иланг-иланг|R
Бензоин,+++,"Эмоциональная потребность в поддержке отца, поддержке. См. сочетания [1], [2].","Сухая кожа. Бронхолегочные нарушения. См. сочетания [3], [4]",Цветочная,"[1] Анис стоит в +/+++: осознанная обида на отца. Если Анис в 0 или в в -: непрожитые, заблокированные переживания. Сложно выстраивать взаимоотношения с др людьми. [2] Ладан и/или Бензоин, Кипарис: непрожитая потеря близкого человека. [3] В комбинации с Анисом, Эвкалиптом и Апельсин: нарушение ДС. [4] В сочетании с Мандарином/Бергамотом: сухая кожа.",Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|+++
Бензоин,+,"Внимание к отцу. См. сочетания [1], [2]",Сухая кожа.,Цветочная,"[1] Анис стоит в +/+++: осознанная обида на отца. Если Анис в 0 или в -: непрожитые, заблокированные переживания. Сложно выстраивать взаимоотношения с др людьми. [2] Ладан и/или Бензоин, Кипарис: непрожитая потеря близкого человека. ",Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|+
Бензоин,N,Эмоциональная зрелость. Усиливается Лавандой в N или +.,,Цветочная,,Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|N
Бензоин,-,Сложно выстраивать отношения с окружением.,Хр. застойные процессы в легких.,Цветочная,,Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|-
Бензоин,---,Трудность построения социальных отношений.,"Сухая кожа. Бронхолегочные нарушения. См. сочетания [3], [4].",Цветочная,"[3] В комбинации с Анисом, Эвкалиптом и Апельсин: нарушение ДС. [4] В сочетании с Мандарином/Бергамотом: сухая кожа.",Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|---
Бензоин,0,Эмоционально непрожитый конфликт с отцом. См. сочетание [2].,,Цветочная,"[2] Ладан и/или Бензоин, Кипарис: непрожитая потеря близкого человека.",Потребность в поддержке отца. Значимость отцовской фигуры.,Бензоин|0
Бензоин,R,Трудность построения социальных отношений.,,Цветочная,,,Бензоин|R
Эвкалипт,+++,"Потребность, поиск новой информации, новых решений.","Обезвоженность. Мб высокий уровень сахара. Возможно ОРВИ. См. сочетания [1], [2], [3], [4]",Пряная,"[1] В сочетании с Чабрецом +++/+: ОРВИ. [2] В сочетании с Анисом, Бензоином и цитрусовыми в (+++/+, - , О): нарушение ДС. [3] В сочетании с Можжевеловыми ягодами в +++/+: нарушение функции почек. [4] Ваниль в +++/+/---: склонность к повышению сахара.","Есть новая информация, что с ней делать - непонятно!",Эвкалипт|+++
Эвкалипт,+,Поиск новой информации.,Мб ОРВИ. См. сочетание [4].,Пряная,[4] Ваниль в +++/+/---: склонность к повышению сахара.,"Есть новая информация, что с ней делать - непонятно!",Эвкалипт|+
Эвкалипт,N,Поиск новой информации и решений - обычное состояние. Норма жизни.,Норма функция.,Пряная,,"Есть новая информация, что с ней делать - непонятно!",Эвкалипт|N
Эвкалипт,-,Нет интереса к получению новой информации. Отказ от обучения.,"Хр. нарушения ДС. См. сочетания [5], [6].",Пряная,[5] В сочетании с Анисом в ---/-: нарушение ДС. [6] В сочетании с Литцей и Мятой: последствия травмы ЦНС.,"Есть новая информация, что с ней делать - непонятно!",Эвкалипт|-
Эвкалипт,---,"Напряженный поиск новой информации, новых решений.","Обезвоженность. Мб высокий уровень сахара. Возможно ОРВИ. См. сочетания [1], [2], [3], [4], [6] .",Пряная,"[1] В сочетании с Чабрецом +++/+: ОРВИ. [2] В сочетании с Анисом, Бензоином и цитрусовыми в (+++/+, - , О): нарушение ДС. [3] В сочетании с Можжеволовыми ягодами в +++/+: нарушение функции почек. [4] Ваниль в +++/+/---: склонность к повышению сахара. [6] В сочетании с Литцей и Мятой: последствия травмы ЦНС.","Есть новая информация, что с ней делать - непонятно!",Эвкалипт|---
Эвкалипт,0,"Нет интереса к получению новой информации, нового опыта.",,Пряная,,,Эвкалипт|0
Эвкалипт,R,"Нет интереса к получению новой информации, нового опыта.",,Пряная,,,Эвкалипт|R
Берёза,+++,Обычно выбирают руководители. Аромат Лидеров.,"Острый паразитарный процесс: см. сочетания [1], [2].",Древесно-травяная,[1] В сочетании с Полынью в +++/+: может быть острый паразитарный процесс на коже. [2] В сочетании с Гвоздикой: может быть острый паразитарный процесс в ЖКТ.,Потребность в эмоциональной разрядке,Берёза|+++
Берёза,+,"Возможно было эмоциональное состояние (событие), выплеснутые эмоцие.",Кожный паразитарный процесс: см. сочетание [1].,Древесно-травяная,[1] В сочетании с Полынью в +++/+: может быть острый паразитарный процесс на коже.,Потребность в эмоциональной разрядке,Берёза|+
Берёза,N,Умение управлять эмоциями. Внутренняя уверенность. *если это не единичное масло.,Норма функция.,Древесно-травяная,,Потребность в эмоциональной разрядке,Берёза|N
Берёза,-,Заблокированные эмоции.,Хр. паразитарный процесс. Мб описторхоз.,Древесно-травяная,,Потребность в эмоциональной разрядке,Берёза|-
Берёза,---,Заблокированные эмоции.,"Острый паразитарный процесс: см. сочетания [1], [2].",Древесно-травяная,[1] В сочетании с Полынью в +++/+: может быть острый паразитарный процесс на коже. [2] В сочетании с Гвоздикой: может быть острый паразитарный процесс в ЖКТ.,Потребность в эмоциональной разрядке,Берёза|---
Берёза,0,Страх на выражение эмоций.,,Древесно-травяная,,Потребность в эмоциональной разрядке,Берёза|0
Берёза,R,Бурные эмоции и одновременно страх их выражать. Посмотреть где Ель и Пихта.,,Древесно-травяная,,,Берёза|R
Каяпут,+++,"Желание спрятаться: см. сочетание [1]. *ЕД: Яркое желание спрятаться. Привычка -""все сама, всё на себе"". Неумение попросить помощи См. [1], [2] .","Острая боль. Дорсопатия: см. сочетания [3], [4], [5].",Пряная,"[3] В сочетании с Анисом и/или Эвкалиптом в (+/ +++): нарушения ОДС, скорее всего грудной отдел. [4] В сочетании с Литцей и/или Мятой в (+ и/или+++): нарушения ОДС, скорее всего шейный отдел. [5] В сочетании с Фенхелем, Грейпфрутом, Лимоном в (+ и/или +++): нарушения ОДС, скорее всего поясничный отдел.","Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|+++
Каяпут,+,"Яркое желание спрятаться. Привычка - ""все сама, всё на себе"". Неумение попросить помощи: см. сочетания [1], [2].","Напряжение в теле: см. сочетания [3], [4], [5].",Пряная,"[3] В сочетании с Анисом и/или Эвкалиптом в (+/ +++): нарушения ОДС, скорее всего грудной отдел. [4] В сочетании с Литцей и/или Мятой в (+ и/или+++): нарушения ОДС, скорее всего шейный отдел. [5] В сочетании с Фенхелем, Грейпфрутом, Лимоном в (+ и/или +++): нарушения ОДС, скорее всего поясничный отдел. ","Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|+
Каяпут,N,"Яркое желание спрятаться. Привычка - ""все сама, всё на себе"". Неумение попросить помощи: см. сочетания [1], [2].",В данном периоде жизни напряжения нет,Пряная,"[1] Смотрим в какой позиции хвойная группа. [2] Обратить внимание, где стоят цитрусовая группа, возможно эта паттерн из детства. ","Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|N
Каяпут,-,Неумение просить помощи.,Хронические напряжения. Дорсопатия. Суставные боли: см. сочетание [6].,Пряная,[6] В сочетании с Елью/Пихтой: возможны суставные боли.,"Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|-
Каяпут,---,Напряжение. Нужна помощь.,"Острая боль. Дорсопатия: см. сочетания [3], [4], [5]",Пряная,"[3] В сочетании с Анисом и/или Эвкалиптом в (+/ +++): нарушения ОДС, скорее всего грудной отдел. [4] В сочетании с Литцей и/или Мятой в (+ и/или+++): нарушения ОДС, скорее всего шейный отдел. [5] В сочетании с Фенхелем, Грейпфрутом, Лимоном в (+ и/или +++): нарушения ОДС, скорее всего поясничный отдел. ","Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|---
Каяпут,0,В данном периоде жизни напряжения нет.,,Пряная,,"Яркое желание спрятаться. Привычка - все сама, всё на себе . Неумение попросить помощи См. [1], [2].",Каяпут|0
Каяпут,R,Неумение просить помощи.,,Пряная,,,Каяпут|R
Розмарин,+++,Активные действия (нужно срочно что-то сделать: горы свернуть!).,"Гипотония. Недостаток норэпинефрина. См. сочетания [1], [2], [3], [4].",Пряная,"[1] В сочетании с Можжеволовыми ягодами в +++/+: острый воспалительный процесс МПС. [2] В сочетании с Можжеволовыми ягодами: хр процессы в МПС. [3] В сочетании с Мятой в +++/+: ВСД. [4] Недостаток норэпинефрина при недостаточной (бедной) микрофлоре. Смотрим по Фенхелю, Анису, Ветиверу.",Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|+++
Розмарин,+,Настрой на действие (активность),Склонность к гипотонии.,Пряная,,Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|+
Розмарин,N,Активность в состоянии готовности (можно высвобождать по необходимости). Состояние энергетического ресурса.,Норма функция.,Пряная,,Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|N
Розмарин,-,Отказ от активных действий или принятия решения (нежелание действовать). См. ЛГР.,Мб хр. гипотония. Хр. Нарушение МПС: см. сочетание [2].,Пряная,[2] В сочетании с Можжеволовыми ягодами: хр процессыв МПС.,Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|-
Розмарин,---,"Потребность (желание) активных действий, но есть напряжение (препятствие, чаще ментальное).",,Пряная,,Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|---
Розмарин,0,Гиперактивные действия (прыжок с парашютом). Важно понять настрой и готовность (ЛГР).,,Пряная,,Гиперактивные действия (Прыжок с парашютом). ВАЖНО понять настрой и готовность (ЛГР).,Розмарин|0
Розмарин,R,Страх принятия решения,,Пряная,,,Розмарин|R
Ветивер,+++,"Подребность в дружеской поддержке, нехватка почвы под ногами.","Дисбактериоз. Эндокринные нарушения. См. сочетания [1], [2].",Цветочная,"[1] Анис, Фенхель, Герань разбросаны по разным категориям: нарушения ЭС. [2] Анис, Фенхель вместе, в одной зоне: Дисбактериоз.","Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|+++
Ветивер,+,"Важность дружеского окружения, поддержки.",Дисбактериоз.,Цветочная,,"Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|+
Ветивер,N,"Уверенность, стабильность.",Норма функция.,Цветочная,,"Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|N
Ветивер,-,"Отказ, непринятие дружеской поддержки.","Нарушение ЖКТ, дисбактериоз, эндокринные нарушения. См. сочетания [1], [2].",Цветочная,"[1] Анис, Фенхель, Герань разбросаны по разным категориям: нарушения ЭС. [2] Анис, Фенхель вместе, в одной зоне: Дисбактериоз.","Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|-
Ветивер,---,"Внутренняя потребность в дружеской поддержке, но есть конфликт, напряжение",Дисбактериоз.,Цветочная,,"Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|---
Ветивер,0,Конфликт (мб скрытый конфликт) с другом.,,Цветочная,,"Потребность в дружеской поддержке, нехватка почвы под ногами.",Ветивер|0
Ветивер,R,Конфликт (мб скрытый конфликт) с другом.,,Цветочная,,,Ветивер|R
Ладан,+++,"Глубокие эмоциональные переживания. См. сочетания [1], [2].","Застойные процессы см. сочетание [3]. Снижение тонуса кожи, атония - см. сочетание [4].",Цветочная,"[1] Важно оценить место расположения: 1, 2 место: эмоциональные переживания, на 3-ем месте: запрос на решение, через первые два аромата. [2] В сочетании с Бензоином, Кипарисом: непрожитая потеря близкого человека. [3] В сочетании с Кедром и Можжеволовыми ягодами. [4] В сочетании с Иланг-илангом/Геранью.","Горе в активном проявлении, истерика.",Ладан|+++
Ладан,+,Эмоциональная перегрузка. Поиск решения. См. сочетание [2].,Склонность к депрессиям,Цветочная,"[2] В сочетании с Бензоином, Кипарисом: непрожитая потеря близкого человека.","Горе в активном проявлении, истерика.",Ладан|+
Ладан,N,Компенсированное состояние.,Норма функция.,Цветочная,,"Горе в активном проявлении, истерика.",Ладан|N
Ладан,-,"Непрожитое, некомпенсированное горе, отрицание","Склонность к новообразованиям (кисты, миомы, полипы).",Цветочная,,"Горе в активном проявлении, истерика.",Ладан|-
Ладан,---,"Глубокие эмоиональные переживания, фаза гнева","Застойные процессы см. сочетание [3]. Снижение тонуса кожи, атония - см. сочетание [4].",Цветочная,[3] В сочетании с Кедром и Можжеволовыми ягодами. [4] В сочетании с Иланг-илангом/Геранью.,,Ладан|---
Ладан,0,"Непрожитые, заблокированные переживания, горе. См. сочетание [2] .",,Цветочная,"[2] В сочетании с Бензоином, Кипарисом: непрожитая потеря близкого человека.","Горе в активном проявлении, истерика.",Ладан|0
Ладан,R,"Застойные процессы, см. сочетание [3]. Снижение тонуса кожи, атония — см. сочетание [4].",,Цветочная,[3] В сочетании с Кедром и Можжеволовыми ягодами. [4] В сочетании с Иланг-илангом/Геранью.,,Ладан|R
Аир,+++,"Перфекционист — фанатик, увлечен происходящим: см. сочетание [1].",Острое бактериальное заражение: см. сочетание [3].,Древесно-травяная,[1] Полынь в (+++/+ или ---): творческий перфекционист. [3] В сочетании с Лимоном: может быть Лямблиоз.,Перфекционист-фанатик.,Аир|+++
Аир,+,"Интерес к делу, которым занят. См. сочетание [1]. *ЕД: Перфекционист-фанатик.",Острое бактериальное заражение: см. сочетание [3].,Древесно-травяная,[1] Полынь в (+++/+ или ---): творческий перфекционист. [3] В сочетании с Лимоном: может быть Лямблиоз. ,Перфекционист-фанатик.,Аир|+
Аир,N,"Принятие себя, своего стремления к идеальности. Самоуверенность, при Чабреце в N.",Норма функция.,Древесно-травяная,,Перфекционист-фанатик.,Аир|N
Аир,-,"Нет интереса к делу, которым занят. Апатия.",Хр. Лямблиоз: см. сочетание [4].,Древесно-травяная,"[4] Береза, Гвоздика, Аир, Полынь в (---/-): хронический паразитарный процесс.",Перфекционист-фанатик.,Аир|-
Аир,---,Перфекционизм. Устал от стремления к идеальности. См. сочетание [1].,Мб паразитарная интоксикация: см. сочетание [4].,Древесно-травяная,"[1] Полынь в (+++/+ или ---): творческий перфекционист. [4] Береза, Гвоздика, Аир, Полынь в (---/-): хронический паразитарный процесс.",Перфекционист-фанатик.,Аир|---
Аир,0,Перфекционизм. Устал от стремления к идеальности.,,Древесно-травяная,,Перфекционист-фанатик.,Аир|0
Аир,R,Сомнения надо ли двигаться: см. сочетание [2].,,Древесно-травяная,[2] Ориентируемся на сочетание ЛГР. ,,Аир|R
Полынь,+++,"Если аромат на 1 или 2 месте, то яркая потребность в творческой реализации. Если на 3-м, то глубинный запрос на пополнение творческого ресурса, эмоциональное выгорание. См. сочетания [1], [2].","Демодекс. Нарушение работы надпочечников: см. сочетания [3], [4]",Древесно-травяная,"[1] В сочетании с Аиром в (+++/+ или ---): творческий перфекционист. [2] В сочетании с Мятой: высокое интеллектуальное перенапряжение. [3] В сочетании с Елью в (+++/+): истощение коры надпочечников. [4] Береза, Гвоздика, Аир, Полынь в (---/-): однозначно хронический паразитарный процесс",Яркая потребность в творческой реализации.,Полынь|+++
Полынь,+,Потребность в самореализации. См. сочетания [1],Переутомление.,Древесно-травяная,[1] В сочетании с Аиром в (+++/+ или ---): творческий перфекционист.,Яркая потребность в творческой реализации.,Полынь|+
Полынь,N,Уверенная творческая реализация. Усиливается Аиром в N,Норма функция.,Древесно-травяная,,Яркая потребность в творческой реализации.,Полынь|N
Полынь,-,Нет интереса к творчеству.,"Хр. паразитарные процессы. Мб нарушение сна, раздражительность. См сочетание [4].",Древесно-травяная,"[4] Береза, Гвоздика, Аир, Полынь в (---/-): однозначно хронический паразитарный процесс",Яркая потребность в творческой реализации.,Полынь|-
Полынь,---,Потребность в творческой реализации. Напряжение. См. сочетание [1],Паразитарный процесс.,Древесно-травяная,[1] В сочетании с Аиром в (+++/+ или ---): творческий перфекционист. ,Яркая потребность в творческой реализации.,Полынь|---
Полынь,0,Эмоциональное выгорание. Внутренний запрет на творчество.,,Древесно-травяная,,Яркая потребность в творческой реализации.,Полынь|0
Полынь,R,Поиск решения. Эмоциональные качели.,,Древесно-травяная,,,Полынь|R